,stock_code,index_code,index_name
0,sz000048,801010,农林牧渔
1,sz000505,801010,农林牧渔
2,sz000592,801010,农林牧渔
3,sz000702,801010,农林牧渔
4,sz000713,801010,农林牧渔
5,sz000735,801010,农林牧渔
6,sz000798,801010,农林牧渔
7,sz000876,801010,农林牧渔
8,sz000911,801010,农林牧渔
9,sz000930,801010,农林牧渔
10,sz000972,801010,农林牧渔
11,sz000998,801010,农林牧渔
12,sz002041,801010,农林牧渔
13,sz002069,801010,农林牧渔
14,sz002086,801010,农林牧渔
15,sz002100,801010,农林牧渔
16,sz002124,801010,农林牧渔
17,sz002157,801010,农林牧渔
18,sz002234,801010,农林牧渔
19,sz002286,801010,农林牧渔
20,sz002299,801010,农林牧渔
21,sz002311,801010,农林牧渔
22,sz002321,801010,农林牧渔
23,sz002385,801010,农林牧渔
24,sz002458,801010,农林牧渔
25,sz002548,801010,农林牧渔
26,sz002567,801010,农林牧渔
27,sz002679,801010,农林牧渔
28,sz002688,801010,农林牧渔
29,sz002696,801010,农林牧渔
30,sz002714,801010,农林牧渔
31,sz002746,801010,农林牧渔
32,sz002772,801010,农林牧渔
33,sz002852,801010,农林牧渔
34,sz002868,801010,农林牧渔
35,sz002891,801010,农林牧渔
36,sz002982,801010,农林牧渔
37,sz300021,801010,农林牧渔
38,sz300087,801010,农林牧渔
39,sz300094,801010,农林牧渔
40,sz300106,801010,农林牧渔
41,sz300119,801010,农林牧渔
42,sz300138,801010,农林牧渔
43,sz300175,801010,农林牧渔
44,sz300189,801010,农林牧渔
45,sz300268,801010,农林牧渔
46,sz300313,801010,农林牧渔
47,sz300498,801010,农林牧渔
48,sz300511,801010,农林牧渔
49,sz300673,801010,农林牧渔
50,sz300761,801010,农林牧渔
51,sz300829,801010,农林牧渔
52,sz300871,801010,农林牧渔
53,sz300999,801010,农林牧渔
54,sh600097,801010,农林牧渔
55,sh600108,801010,农林牧渔
56,sh600127,801010,农林牧渔
57,sh600191,801010,农林牧渔
58,sh600195,801010,农林牧渔
59,sh600201,801010,农林牧渔
60,sh600251,801010,农林牧渔
61,sh600257,801010,农林牧渔
62,sh600265,801010,农林牧渔
63,sh600275,801010,农林牧渔
64,sh600298,801010,农林牧渔
65,sh600313,801010,农林牧渔
66,sh600354,801010,农林牧渔
67,sh600359,801010,农林牧渔
68,sh600371,801010,农林牧渔
69,sh600467,801010,农林牧渔
70,sh600506,801010,农林牧渔
71,sh600540,801010,农林牧渔
72,sh600598,801010,农林牧渔
73,sh600737,801010,农林牧渔
74,sh600873,801010,农林牧渔
75,sh600962,801010,农林牧渔
76,sh600975,801010,农林牧渔
77,sh601118,801010,农林牧渔
78,sh601952,801010,农林牧渔
79,sh603336,801010,农林牧渔
80,sh603363,801010,农林牧渔
81,sh603566,801010,农林牧渔
82,sh603609,801010,农林牧渔
83,sh603668,801010,农林牧渔
84,sh603718,801010,农林牧渔
85,sh603739,801010,农林牧渔
86,sh605198,801010,农林牧渔
0,sz000552,801020,采掘
1,sz000571,801020,采掘
2,sz000629,801020,采掘
3,sz000655,801020,采掘
4,sz000723,801020,采掘
5,sz000762,801020,采掘
6,sz000780,801020,采掘
7,sz000833,801020,采掘
8,sz000923,801020,采掘
9,sz000937,801020,采掘
10,sz000968,801020,采掘
11,sz000983,801020,采掘
12,sz002128,801020,采掘
13,sz002207,801020,采掘
14,sz002554,801020,采掘
15,sz002629,801020,采掘
16,sz002828,801020,采掘
17,sz002978,801020,采掘
18,sz300157,801020,采掘
19,sz300164,801020,采掘
20,sz300191,801020,采掘
21,sh600121,801020,采掘
22,sh600123,801020,采掘
23,sh600157,801020,采掘
24,sh600188,801020,采掘
25,sh600295,801020,采掘
26,sh600339,801020,采掘
27,sh600348,801020,采掘
28,sh600395,801020,采掘
29,sh600397,801020,采掘
30,sh600403,801020,采掘
31,sh600408,801020,采掘
32,sh600508,801020,采掘
33,sh600532,801020,采掘
34,sh600546,801020,采掘
35,sh600583,801020,采掘
36,sh600725,801020,采掘
37,sh600740,801020,采掘
38,sh600758,801020,采掘
39,sh600759,801020,采掘
40,sh600777,801020,采掘
41,sh600792,801020,采掘
42,sh600871,801020,采掘
43,sh600968,801020,采掘
44,sh600971,801020,采掘
45,sh600985,801020,采掘
46,sh600997,801020,采掘
47,sh601001,801020,采掘
48,sh601011,801020,采掘
49,sh601015,801020,采掘
50,sh601088,801020,采掘
51,sh601101,801020,采掘
52,sh601225,801020,采掘
53,sh601666,801020,采掘
54,sh601699,801020,采掘
55,sh601808,801020,采掘
56,sh601857,801020,采掘
57,sh601898,801020,采掘
58,sh601918,801020,采掘
59,sh601969,801020,采掘
60,sh603113,801020,采掘
61,sh603505,801020,采掘
62,sh603619,801020,采掘
63,sh603727,801020,采掘
64,sh603979,801020,采掘
0,sz000059,801030,化工
1,sz000096,801030,化工
2,sz000159,801030,化工
3,sz000301,801030,化工
4,sz000408,801030,化工
5,sz000420,801030,化工
6,sz000422,801030,化工
7,sz000510,801030,化工
8,sz000523,801030,化工
9,sz000525,801030,化工
10,sz000545,801030,化工
11,sz000553,801030,化工
12,sz000554,801030,化工
13,sz000565,801030,化工
14,sz000589,801030,化工
15,sz000599,801030,化工
16,sz000635,801030,化工
17,sz000637,801030,化工
18,sz000677,801030,化工
19,sz000683,801030,化工
20,sz000698,801030,化工
21,sz000703,801030,化工
22,sz000707,801030,化工
23,sz000731,801030,化工
24,sz000737,801030,化工
25,sz000782,801030,化工
26,sz000818,801030,化工
27,sz000819,801030,化工
28,sz000822,801030,化工
29,sz000830,801030,化工
30,sz000859,801030,化工
31,sz000881,801030,化工
32,sz000893,801030,化工
33,sz000902,801030,化工
34,sz000912,801030,化工
35,sz000936,801030,化工
36,sz000949,801030,化工
37,sz000953,801030,化工
38,sz000973,801030,化工
39,sz000985,801030,化工
40,sz000990,801030,化工
41,sz002002,801030,化工
42,sz002004,801030,化工
43,sz002037,801030,化工
44,sz002053,801030,化工
45,sz002054,801030,化工
46,sz002064,801030,化工
47,sz002068,801030,化工
48,sz002080,801030,化工
49,sz002092,801030,化工
50,sz002094,801030,化工
51,sz002096,801030,化工
52,sz002108,801030,化工
53,sz002109,801030,化工
54,sz002125,801030,化工
55,sz002136,801030,化工
56,sz002145,801030,化工
57,sz002165,801030,化工
58,sz002170,801030,化工
59,sz002172,801030,化工
60,sz002201,801030,化工
61,sz002206,801030,化工
62,sz002211,801030,化工
63,sz002215,801030,化工
64,sz002221,801030,化工
65,sz002224,801030,化工
66,sz002226,801030,化工
67,sz002246,801030,化工
68,sz002250,801030,化工
69,sz002254,801030,化工
70,sz002258,801030,化工
71,sz002263,801030,化工
72,sz002274,801030,化工
73,sz002319,801030,化工
74,sz002324,801030,化工
75,sz002326,801030,化工
76,sz002341,801030,化工
77,sz002360,801030,化工
78,sz002361,801030,化工
79,sz002381,801030,化工
80,sz002386,801030,化工
81,sz002391,801030,化工
82,sz002395,801030,化工
83,sz002407,801030,化工
84,sz002408,801030,化工
85,sz002427,801030,化工
86,sz002440,801030,化工
87,sz002442,801030,化工
88,sz002453,801030,化工
89,sz002455,801030,化工
90,sz002470,801030,化工
91,sz002476,801030,化工
92,sz002493,801030,化工
93,sz002496,801030,化工
94,sz002497,801030,化工
95,sz002513,801030,化工
96,sz002538,801030,化工
97,sz002539,801030,化工
98,sz002545,801030,化工
99,sz002549,801030,化工
100,sz002556,801030,化工
101,sz002562,801030,化工
102,sz002584,801030,化工
103,sz002588,801030,化工
104,sz002601,801030,化工
105,sz002632,801030,化工
106,sz002637,801030,化工
107,sz002643,801030,化工
108,sz002648,801030,化工
109,sz002666,801030,化工
110,sz002669,801030,化工
111,sz002683,801030,化工
112,sz002709,801030,化工
113,sz002734,801030,化工
114,sz002741,801030,化工
115,sz002748,801030,化工
116,sz002749,801030,化工
117,sz002753,801030,化工
118,sz002768,801030,化工
119,sz002778,801030,化工
120,sz002783,801030,化工
121,sz002802,801030,化工
122,sz002805,801030,化工
123,sz002809,801030,化工
124,sz002810,801030,化工
125,sz002812,801030,化工
126,sz002825,801030,化工
127,sz002827,801030,化工
128,sz002838,801030,化工
129,sz002886,801030,化工
130,sz002895,801030,化工
131,sz002909,801030,化工
132,sz002915,801030,化工
133,sz002917,801030,化工
134,sz002919,801030,化工
135,sz002942,801030,化工
136,sz002971,801030,化工
137,sz002984,801030,化工
138,sz002986,801030,化工
139,sz002998,801030,化工
140,sz002999,801030,化工
141,sz003002,801030,化工
142,sz003017,801030,化工
143,sz003022,801030,化工
144,sz300019,801030,化工
145,sz300035,801030,化工
146,sz300037,801030,化工
147,sz300041,801030,化工
148,sz300054,801030,化工
149,sz300067,801030,化工
150,sz300072,801030,化工
151,sz300073,801030,化工
152,sz300082,801030,化工
153,sz300107,801030,化工
154,sz300109,801030,化工
155,sz300121,801030,化工
156,sz300132,801030,化工
157,sz300135,801030,化工
158,sz300163,801030,化工
159,sz300169,801030,化工
160,sz300174,801030,化工
161,sz300180,801030,化工
162,sz300196,801030,化工
163,sz300200,801030,化工
164,sz300214,801030,化工
